2026-02-16 05:23:44.445: my pid: 46536
2026-02-16 05:23:44.447: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 'GIF_method': 'GIF',
 'GNN_layer': 3,
 'GPR': False,
 'GST_delta': 0.0001,
 'GUIDE_methods': 'SR',
 'GUIDE_repair_methods': 'MixUp',
 'J': 5,
 'L': 3,
 'M': 0.25,
 'Q': 4,
 'RW': 20,
 'XdegNorm': False,
 'Y_binary': '0',
 'add_self_loops': True,
 'aggregator': 'optimal',
 'alpha': 0.5,
 'alpha1': 0.8,
 'alpha2': 0.5,
 'analysis_path': 'analysis',
 'approx': 'cg',
 'axis_num': 1,
 'balance_train': False,
 'base_model': 'GCN',
 'batch_size': 1024,
 'c': 0.5,
 'c1': 1.0,
 'cal_mem': False,
 'checkpoint_dir': './data/GNNDelete/checkpoint_node',
 'compare_gnorm': False,
 'compare_guo': False,
 'compare_retrain': False,
 'cuda': 0,
 'damp': 0.0,
 'damping': 0.0,
 'dataset': 'null',
 'dataset_name': 'cora',
 'decay': 0.1,
 'del_only': False,
 'del_path_suffix': 'unlearning_data/',
 'del_postfix': '',
 'delta': 0.0001,
 'depth': 300,
 'df': 'out',
 'df_idx': 'none',
 'df_size': 0.5,
 'disp': 5,
 'display_step': 10,
 'downstream_task': 'node',
 'dropout_times': 2,
 'early_stop': True,
 'edge_idx_start': 0,
 'emb_dim': 32,
 'eps': 1.0,
 'eval_on_cpu': False,
 'exp': 'sequence',
 'featNorm': False,
 'feature': False,
 'feature_update': True,
 'file_name': 'unlearning_results',
 'fix_random_seed': False,
 'folds': 10,
 'gamma_2': 1.0,
 'gaussian_mean': 0.0,
 'gaussian_std': 0.0,
 'hidden': [],
 'hidden_dim': 64,
 'hop_neighbors': 20,
 'in_dim': 128,
 'is_balanced': False,
 'is_constrained': True,
 'is_gen_embedding': True,
 'is_partition': True,
 'is_prune': False,
 'is_split': True,
 'is_train_target_model': True,
 'is_transductive': True,
 'is_use_test_batch': False,
 'is_use_train_batch': False,
 'iteration': 100,
 'kappa': 0.01,
 'l': 0.25,
 'l2': 1e-05,
 'lam': 0.01,
 'lambda': 1.0,
 'lambda_edge_unlearn': 1.0,
 'loss_fct': 'mse_mean',
 'loss_type': 'both_layerwise',
 'lr': 0.005,
 'max_degree': False,
 'neg_sample_random': 'non_connected',
 'no_retrain': True,
 'noise_mode': 'data',
 'noise_ratio': 0.1,
 'num_batch_removes': 5,
 'num_epochs': 100,
 'num_opt_samples': 1000,
 'num_removes': 10,
 'num_runs': 1,
 'num_shards': 10,
 'num_threads': 1,
 'num_unlearned_nodes': 100,
 'opt_decay': 0.0001,
 'opt_lr': 0.001,
 'opt_num_epochs': 20,
 'optimizer': 'Adam',
 'optuna': False,
 'out_dim': 64,
 'para1': 2.5,
 'para2': 0.01,
 'para3': 250,
 'para4': 0.1,
 'para5': 10,
 'parallel_unlearning': 1,
 'parameter_task': 'normal',
 'partition_method': 'lpa_base',
 'path': './data/ScaleGUN',
 'patience': 5,
 'poison': True,
 'ppr': False,
 'process': '',
 'prop_algo': 'MC',
 'prop_step': 3,
 'proportion_unlearned_edges': 0.1,
 'proportion_unlearned_edges_num': 0.0001,
 'proportion_unlearned_nodes': 0.1,
 'r': 0.5,
 'random_seed': 2024,
 'ratio_deleted_edges': 0,
 'regen_model': True,
 'removal_mode': 'node',
 'remove_guo': False,
 'repartition': False,
 'require_linear_span': True,
 'result_dir': './result/CGU',
 'retrain': False,
 'rm_disp_step': 1,
 'rmax': 0.0,
 'root_path': './',
 'scale': 1000000000,
 'shard_size_delta': 0.005,
 'sparsity_ratio': 0.1,
 'std': 0.01,
 'terminate_delta': 0,
 'test_batch': 5,
 'test_batch_size': 64,
 'test_freq': 10,
 'test_ratio': 0.2,
 'train_batch': 10,
 'train_mode': 'ovr',
 'train_ratio': 0.8,
 'train_sep': False,
 'trials': 3,
 'unlearn_feature_partial_ratio': 0.5,
 'unlearn_lr': 0.01,
 'unlearn_ratio': 0.1,
 'unlearn_task': 'node',
 'unlearn_trainer': 'BaseTrainer',
 'unlearning_epochs': 50,
 'unlearning_methods': 'GUIDE',
 'unlearning_model': 'gnndelete_nodeemb',
 'use_adapt_gcs': False,
 'use_batch': False,
 'use_cross_entropy': False,
 'use_test_neighbors': True,
 'val_ratio': 0,
 'verbose': False,
 'wd': 0.0005,
 'weight_mode': 'test',
 'write': True,
 'x_iters': 3,
 'y_iters': 3}
2026-02-16 05:23:44.455: Data already saved! ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:23:44.455: load_saved_data ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:23:44.467: load_saved_data ./data/processed/transductive/cora0.8_0_0.2dataset.pkl
./data/unlearning_task/transductive/imbalanced/unlearning_nodes_0.1_cora_0.txt
2026-02-16 05:23:44.640: Model Summary:
2026-02-16 05:23:44.640: Total Parameters: 92,231
2026-02-16 05:23:44.640: Trainable Parameters: 92,231
2026-02-16 05:23:44.640: Model Architecture:
GCNNet(
  (convs): ModuleList(
    (0): GCNConv(1433, 64)
    (1): GCNConv(64, 7)
  )
)
2026-02-16 05:23:44.640: Layer: convs.0.bias | Size: torch.Size([64]) | Requires Grad: True
2026-02-16 05:23:44.641: Layer: convs.0.lin.weight | Size: torch.Size([64, 1433]) | Requires Grad: True
2026-02-16 05:23:44.641: Layer: convs.1.bias | Size: torch.Size([7]) | Requires Grad: True
2026-02-16 05:23:44.641: Layer: convs.1.lin.weight | Size: torch.Size([7, 64]) | Requires Grad: True
2026-02-16 05:23:44.641: Model is in training mode: True
2026-02-16 05:23:44.641: Model is on device: cuda:0
score_balance 0.0458641108593173, score_fair 0.06693785711237751, es_threshold -0.05
method:SR, running time:3.4183967113494873, balance:-0.0458641108593173, fairness:-0.06693785711237751
Data(x=[278, 1433], edge_index=[2, 310], y=[278])
Data(x=[278, 1433], edge_index=[2, 244], y=[278])
Data(x=[238, 1433], edge_index=[2, 230], y=[238])
Data(x=[265, 1433], edge_index=[2, 286], y=[265])
Data(x=[276, 1433], edge_index=[2, 262], y=[276])
Data(x=[292, 1433], edge_index=[2, 282], y=[292])
Data(x=[216, 1433], edge_index=[2, 250], y=[216])
Data(x=[295, 1433], edge_index=[2, 344], y=[295])
Data(x=[240, 1433], edge_index=[2, 202], y=[240])
Data(x=[330, 1433], edge_index=[2, 360], y=[330])
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]Training:   1%|          | 1/100 [00:00<00:25,  3.87epoch/s]2026-02-16 05:23:49.286: Epoch: 010 | Loss: 0.5817 | F1: 0.6064
2026-02-16 05:23:49.339: Epoch: 020 | Loss: 0.1384 | F1: 0.6504
Training:  22%|¨€¨€¨‡       | 22/100 [00:00<00:01, 76.26epoch/s]2026-02-16 05:23:49.392: Epoch: 030 | Loss: 0.0487 | F1: 0.6898
