2026-02-16 05:47:03.651: my pid: 30092
2026-02-16 05:47:03.653: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
 19%|¨€¨        | 19/100 [00:19<01:24,  1.04s/it] 20%|¨€¨€        | 20/100 [00:20<01:23,  1.04s/it] 21%|¨€¨€        | 21/100 [00:21<01:22,  1.05s/it] 22%|¨€¨€¨‡       | 22/100 [00:22<01:21,  1.04s/it] 23%|¨€¨€¨†       | 23/100 [00:23<01:21,  1.06s/it] 24%|¨€¨€¨…       | 24/100 [00:24<01:20,  1.06s/it] 25%|¨€¨€¨„       | 25/100 [00:25<01:19,  1.05s/it] 26%|¨€¨€¨„       | 26/100 [00:27<01:18,  1.06s/it] 27%|¨€¨€¨ƒ       | 27/100 [00:28<01:18,  1.08s/it] 28%|¨€¨€¨‚       | 28/100 [00:29<01:18,  1.08s/it]2026-02-16 05:47:34.077: Epoch: 29, Train: 0.6362, Test: 0.6734
 29%|¨€¨€¨       | 29/100 [00:30<01:15,  1.07s/it] 30%|¨€¨€¨€       | 30/100 [00:31<01:14,  1.06s/it] 31%|¨€¨€¨€       | 31/100 [00:32<01:12,  1.05s/it] 32%|¨€¨€¨€¨‡      | 32/100 [00:33<01:13,  1.08s/it] 33%|¨€¨€¨€¨†      | 33/100 [00:34<01:12,  1.09s/it] 34%|¨€¨€¨€¨…      | 34/100 [00:35<01:12,  1.10s/it] 35%|¨€¨€¨€¨„      | 35/100 [00:36<01:10,  1.09s/it] 36%|¨€¨€¨€¨„      | 36/100 [00:37<01:09,  1.09s/it] 37%|¨€¨€¨€¨ƒ      | 37/100 [00:38<01:08,  1.09s/it] 38%|¨€¨€¨€¨‚      | 38/100 [00:40<01:07,  1.09s/it]2026-02-16 05:47:44.955: Epoch: 39, Train: 0.6985, Test: 0.7343
 39%|¨€¨€¨€¨      | 39/100 [00:41<01:06,  1.09s/it] 40%|¨€¨€¨€¨€      | 40/100 [00:42<01:05,  1.08s/it] 41%|¨€¨€¨€¨€      | 41/100 [00:43<01:03,  1.08s/it] 42%|¨€¨€¨€¨€¨‡     | 42/100 [00:44<01:01,  1.06s/it] 43%|¨€¨€¨€¨€¨†     | 43/100 [00:45<01:02,  1.09s/it] 44%|¨€¨€¨€¨€¨…     | 44/100 [00:46<01:00,  1.08s/it] 45%|¨€¨€¨€¨€¨„     | 45/100 [00:47<00:58,  1.07s/it] 46%|¨€¨€¨€¨€¨„     | 46/100 [00:48<00:58,  1.08s/it] 47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:49<00:57,  1.08s/it] 48%|¨€¨€¨€¨€¨‚     | 48/100 [00:50<00:55,  1.07s/it]2026-02-16 05:47:55.668: Epoch: 49, Train: 0.7290, Test: 0.7712
 49%|¨€¨€¨€¨€¨     | 49/100 [00:51<00:54,  1.07s/it] 50%|¨€¨€¨€¨€¨€     | 50/100 [00:52<00:53,  1.07s/it] 51%|¨€¨€¨€¨€¨€     | 51/100 [00:53<00:52,  1.06s/it] 52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:55<00:52,  1.09s/it] 53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:56<00:51,  1.09s/it] 54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:57<00:50,  1.10s/it] 55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:58<00:49,  1.09s/it] 56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:59<00:47,  1.09s/it] 57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [01:00<00:46,  1.08s/it] 58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [01:01<00:45,  1.09s/it]2026-02-16 05:48:06.546: Epoch: 59, Train: 0.7488, Test: 0.7878
 59%|¨€¨€¨€¨€¨€¨    | 59/100 [01:02<00:44,  1.09s/it] 60%|¨€¨€¨€¨€¨€¨€    | 60/100 [01:03<00:44,  1.10s/it] 61%|¨€¨€¨€¨€¨€¨€    | 61/100 [01:05<00:44,  1.14s/it] 62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [01:06<00:43,  1.15s/it] 63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [01:07<00:42,  1.15s/it] 64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [01:08<00:41,  1.14s/it] 65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [01:09<00:40,  1.15s/it] 66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [01:10<00:39,  1.15s/it] 67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [01:12<00:38,  1.17s/it] 68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [01:13<00:37,  1.17s/it]2026-02-16 05:48:18.254: Epoch: 69, Train: 0.7618, Test: 0.8173
 69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [01:14<00:36,  1.17s/it] 70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [01:15<00:35,  1.18s/it] 71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [01:16<00:33,  1.16s/it] 72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [01:17<00:32,  1.18s/it] 73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [01:19<00:32,  1.19s/it] 74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [01:20<00:30,  1.19s/it] 75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [01:21<00:30,  1.20s/it] 76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [01:22<00:28,  1.20s/it] 77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [01:23<00:27,  1.19s/it] 78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [01:25<00:26,  1.19s/it]2026-02-16 05:48:30.198: Epoch: 79, Train: 0.7729, Test: 0.8413
 79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [01:26<00:25,  1.20s/it] 80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [01:27<00:24,  1.21s/it] 81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [01:28<00:23,  1.22s/it] 82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [01:29<00:21,  1.19s/it] 83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [01:31<00:20,  1.18s/it] 84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [01:32<00:18,  1.18s/it] 85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [01:33<00:17,  1.19s/it] 86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [01:34<00:16,  1.18s/it] 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [01:35<00:15,  1.17s/it] 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [01:36<00:13,  1.16s/it]2026-02-16 05:48:41.948: Epoch: 89, Train: 0.7821, Test: 0.8469
 89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [01:38<00:12,  1.16s/it] 90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [01:39<00:11,  1.16s/it] 91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [01:40<00:10,  1.17s/it] 92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [01:41<00:09,  1.18s/it] 93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [01:43<00:08,  1.23s/it] 94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [01:44<00:07,  1.26s/it] 95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [01:45<00:06,  1.20s/it] 96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [01:46<00:04,  1.18s/it] 97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [01:47<00:03,  1.17s/it] 98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [01:48<00:02,  1.15s/it]2026-02-16 05:48:53.726: Epoch: 99, Train: 0.7895, Test: 0.8524
 99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [01:49<00:01,  1.13s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [01:50<00:00,  1.11s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [01:50<00:00,  1.11s/it]train model time 111.06970262527466
Direct predict >>> Train: 0.7530, Test: 0.8044
Label reuse >>> Train: 0.7447, Test: 0.7970
>>> Number of nodes are predicted as the last category 60
extra_channel_norm_before 1.5231848657131195 extra_channel_norm_after 0.0
Unlearning step 1 >>>
2026-02-16 05:48:57.722: Total time:1.9041876792907715
Direct predict >>> Train: 0.7216, Test: 0.8026
Label reuse >>> Train: 0.7175, Test: 0.7970
>>> Number of nodes are predicted as the last category 0
2026-02-16 05:48:58.780: [34mPerformance Metrics:
 - Average Direct F1 Score: 0.8026 ¡À 0.0000
 - Average Reuse F1 Score: 0.7970 ¡À 0.0000
 - Average AUC Score: 0.0000 ¡À 0.0000
 - Average Unlearning Time: 1.9042 ¡À 0.0000 seconds
[0m

